tf_predictions,0,1,2,3
1,-12.225318,7.223475,-0.50927866,-4.091084
0,3.8622644,1.4600326,0.16228223,-12.471605
3,-14.317497,-16.757467,-8.055588,21.004898
3,-0.058553427,-15.081731,-10.728329,4.995024
3,-0.82949626,-3.413429,-0.016281359,1.7071555
2,2.3920653,-1.3895166,3.8121638,-6.0762305
3,-0.87242043,-13.493569,-11.3264065,5.381596
3,-1.1406093,-12.386698,-10.806617,4.5673633
3,-10.767766,2.5273376,-13.328388,8.967811
2,-12.776452,-3.1525755,6.6150584,0.79284626
0,4.4059215,1.6305752,-4.4179196,-7.8120103
3,-7.283361,-7.263806,-12.101047,7.0441427
0,4.081311,3.0528498,-2.3796933,-10.321253
3,-9.96737,3.0958219,-16.010427,3.5244825
1,-12.317626,7.4265485,-0.54940444,-4.172007
3,-6.9528875,-1.7711902,-11.35237,6.4374766
1,-7.479969,4.161515,-17.54006,4.1069317
3,-5.3676004,-2.5148458,-7.4561324,5.402255
1,-1.0314711,2.9788733,-5.602561,-9.091657
3,-1.2911072,-8.387885,-17.264578,7.6611896
3,-12.969334,-30.953661,-14.025302,35.372826
3,-9.256314,-4.200973,-2.030277,2.6193354
2,0.80868924,-6.115847,1.2879176,-0.2132501
3,-11.4202795,-35.95031,-18.586546,38.02839
3,0.23961881,-14.747009,-10.351363,4.296209
1,-12.927876,17.61696,-14.591068,-2.305843
3,-1.9815727,-12.956085,-8.281569,5.963972
3,-3.193876,-0.04886586,-2.7261329,2.1624606
3,-7.662304,-5.9158745,-16.56935,6.285629
1,-7.7088346,12.535509,-8.970803,-5.3607135
1,-16.161856,18.402563,-14.482194,-2.5159066
1,-5.6738443,6.4741096,-7.3001876,-2.247545
3,-0.44730064,-14.222177,-10.690469,4.782416
3,-2.7067504,-10.750688,-15.378669,7.895914
3,-2.9285052,-7.137585,-12.72539,5.9586697
0,3.5910668,-0.077852994,1.1136659,-7.49542
0,-0.74094665,-3.3494892,-2.7595966,-4.307506
3,-22.607893,-95.28746,-36.804928,100.065575
0,3.5841506,-1.1238286,-9.94711,-1.5830038
3,-0.89390707,-13.407832,-11.299079,5.3226457
2,-3.8736885,-6.3354,8.913116,-0.042270362
1,-11.483879,6.774071,1.4850028,-9.205752
1,-1.0333122,2.9649916,-5.6107507,-9.063452
2,-2.0727537,0.10244271,5.701543,-10.80527
1,0.3037393,3.0435624,-7.8862667,-8.597785
2,-0.14746568,-10.909994,4.259388,1.3349068
0,3.7497842,1.8309778,-4.592317,-10.534967
3,-3.4938142,-96.089584,-37.007336,74.695885
3,-0.13152775,-14.1613865,-10.321836,4.220814
0,3.5556357,-3.0326324,2.277919,-8.977561
3,-2.373707,-10.211406,-2.8223658,2.4868984
3,-1.2703788,-12.294677,-11.121475,4.7852006
3,-12.088023,-17.090271,-14.185558,24.601181
3,2.4830735,-1.1015887,-6.8406878,2.5006387
2,-5.355631,-2.4503458,8.490785,-6.8139586
1,-13.844958,16.242582,-16.495182,-0.16171592
2,0.8176657,-11.741,9.696395,-3.3906763
0,3.4861362,1.2058363,-2.8770869,-7.830092
1,-12.319635,7.431915,-0.5510527,-4.174072
3,-17.85168,4.102176,-13.899896,10.5042515
1,-5.551936,11.137843,-7.9456863,-4.180329
1,-1.3917739,6.83799,-4.076407,-10.832607
1,-15.59216,18.690134,-14.199976,-2.536594
1,-10.1031885,8.568934,-5.7844415,-1.2911501
2,-6.7014117,-3.6327467,6.890387,1.5329309
1,-13.321492,14.620499,-6.756192,-6.8662477
1,-12.957097,13.959547,-7.4760766,-4.363353
2,-13.92952,0.8574278,4.8335557,-3.1691432
2,-6.697337,-3.2232273,6.188437,1.7928116
2,-7.345074,-4.7775393,10.443195,-2.3240552
1,-13.444292,16.97514,-15.653256,-1.5927207
1,-9.486357,4.649332,-6.4353595,-5.581969
0,5.4989724,-7.899197,2.9659786,-7.61866
3,-6.3729973,-7.194193,-20.087063,8.89529
1,-13.758031,10.36885,-1.1690731,-8.5464325
1,-8.034527,12.2192545,-9.142118,-3.3525834
1,-8.032662,13.811675,-9.967285,-5.1989574
0,4.412284,1.3768499,-1.7282917,-9.754383
3,-1.5673766,-12.310138,1.9444563,3.5418217
1,-12.961169,7.8281126,2.624983,-9.543088
3,57.58974,-234.62885,-63.53909,129.3149
3,-1.1855159,-3.7277646,-0.93757296,2.487014
1,-5.302122,12.47582,-7.2826676,-7.768613
0,3.6991103,1.2224904,-3.9702246,-8.583851
1,-14.314012,15.1296015,-17.510698,1.4145548
2,-1.000258,-7.8694835,7.06438,-1.3911467
3,-13.419715,1.4348725,-11.373376,9.106982
3,-0.17494735,-14.05363,-10.30849,4.157341
1,-14.765525,7.9635825,-4.753485,-3.0338814
1,-13.498177,17.09693,-15.683085,-1.6340845
3,-5.0280766,0.8620289,-2.6361692,3.2045472
0,5.3980017,2.2398543,-7.661759,-4.7387943
3,-5.2763276,-5.5879235,-5.538672,5.078867
3,-0.3853809,-6.9235716,-14.126393,7.6501584
3,-1.1984084,-9.205617,-14.285972,5.9296
3,-46.63654,-23.771545,-47.945934,52.76182
2,-3.9077165,-9.496097,10.043282,-4.0197687
2,-10.500646,-2.1827786,6.070575,-3.8099813
3,-0.6451348,-12.731907,-10.908004,4.437424
2,0.96185493,-7.2261777,7.823197,-9.546619
2,5.778065,-6.160447,7.842172,-12.128696
1,-0.07967237,7.534956,-8.8373165,-3.601671
1,-13.946961,8.001771,-3.8415582,-1.5400383
3,-0.7817025,-13.76017,-11.377305,5.5201306
2,-7.91234,-0.26886034,5.7756267,-5.914948
2,-2.5846484,-10.426069,10.02294,-4.4136634
2,-11.603651,0.09533742,8.4840355,-4.6243205
3,-13.481496,-50.50803,-22.70552,52.880444
3,-10.710735,-6.069964,-9.072899,8.672824
0,3.8395703,0.4158344,-5.4059424,-5.7053027
1,2.3592398,5.5249476,-8.545373,-9.361091
2,-4.600413,-4.4294834,2.9689956,-4.6998096
0,5.3804097,2.2658055,-7.666539,-4.7463384
1,-8.213304,5.75843,-16.919916,5.017301
2,-0.19580415,-1.3032166,3.4029179,-6.3601274
2,-5.3549843,-11.513293,11.417077,0.23915488
2,1.6897331,-3.4202604,2.6903899,-6.217014
0,4.625869,-2.6414747,3.9443276,-10.360571
3,-6.296298,-7.316498,-20.127117,8.97597
3,-8.284371,-1.585912,-3.9608061,5.285879
3,-0.57148683,-12.832521,-10.927539,4.4647245
1,-5.244588,12.384835,-7.257951,-7.7533774
3,-4.6079893,-2.6491175,-0.022630088,3.3912349
3,-5.1162977,0.36604378,-2.9820964,3.8769536
3,-4.306059,-18.084951,-4.974833,17.775862
3,-1.3396094,-9.350193,-12.767229,2.8475282
1,-11.174889,5.0862722,4.150522,-10.375236
1,-12.684316,12.691389,-5.9679265,-5.2532797
3,-0.47614583,-14.240006,-10.731015,4.848681
3,-7.0382037,-8.290065,-20.802767,9.046493
0,3.6907423,1.2473778,-3.9770496,-8.592286
3,-2.8376405,-7.156753,-12.336297,5.6697917
1,-8.728701,5.666703,-16.66909,4.846857
0,5.971733,2.7462735,0.40679252,-16.14147
0,3.9102108,-2.4372244,-11.836968,-0.8304284
1,-10.560355,5.479715,-5.9400043,-0.57906073
1,-11.482775,6.771236,1.4853427,-9.205309
1,-12.969369,8.726306,2.7029078,-10.949191
3,-4.9862347,-6.6350226,0.3218754,4.2235837
3,-1.1825027,-3.7422237,-0.94066477,2.4974914
1,-13.51028,14.552056,-15.440057,0.3821975
3,-2.2937026,-6.14907,-9.769134,4.7259526
2,-9.064814,3.2490654,3.9690816,-7.9253526
3,-0.5797187,-12.822585,-10.924989,4.4625583
0,3.6492157,0.9791638,-2.838447,-7.777226
0,3.5601325,1.8486156,-9.910077,-4.0240655
2,-3.847273,-1.8956678,7.8252425,-6.300305
1,-14.574654,14.266494,-16.668783,0.8844307
1,-12.884814,14.890942,-14.567605,-0.34223592
1,-11.948363,5.01726,2.7406046,-5.581975
3,-10.779711,-1.1310116,-9.628422,7.044281
2,-8.468578,-7.262447,9.343294,-1.5446322
1,-14.765702,7.963444,-4.7536354,-3.033164
0,5.585408,-0.6555672,-14.62223,-4.2891197
3,-7.5894027,-5.979427,-16.586607,6.3039455
1,-15.09504,17.71683,-13.872659,-2.2678037
2,-0.637722,-8.963008,9.941454,-7.4084587
3,-7.0467186,-8.1795025,-20.797464,8.964957
1,-14.065593,7.311822,-7.857948,-3.8993082
3,-1.6587148,-12.89993,0.86961955,4.6697574
1,-9.8577795,8.102119,-12.70692,-2.0904343
3,-7.569398,-49.372574,-24.298151,53.786053
1,-16.154364,18.389093,-14.478152,-2.511654
3,-1.3249675,-12.523957,-11.286403,5.0913243
3,-8.275652,-3.9202597,-19.708677,10.387006
1,0.31325105,4.820168,-8.679599,-8.638213
3,-4.542838,-8.664785,0.87222475,4.697147
3,-3.5545943,-1.9807138,-3.6678016,5.006788
1,2.5986583,4.6167006,-10.154798,-5.58858
3,-0.4812989,-14.266956,-10.75062,4.884282
3,-0.8634529,-13.362907,-11.2429495,5.228128
1,-5.3300686,12.522505,-7.296301,-7.7773256
3,-0.82672346,-11.1928005,-13.787918,6.366116
2,-8.777465,-0.5949803,6.4602494,-2.6089258
3,-1.5791047,-13.278922,0.6306368,4.9581757
3,-6.1961966,-3.1415124,-12.106318,3.4120512
1,-11.179395,7.7542706,-4.4714584,-4.5599394
2,-2.2688146,-4.3456144,7.145308,-0.72819656
3,-0.5741198,-12.827458,-10.926081,4.462206
1,3.4651573,5.0861173,-10.113269,-7.2178626
2,-4.1055317,-7.2605553,10.747703,-4.5101466
1,-16.161064,18.375784,-14.437015,-2.514101
1,-16.59907,15.716529,-17.419802,0.5000542
2,-6.124523,-2.0514224,6.989223,1.4925268
2,-7.654673,-5.5588627,5.97521,1.7057366
3,-11.317685,2.4389288,-10.263305,9.0020275
3,-2.9992423,-5.305647,-6.3584476,5.6798434
3,-8.058868,-7.2298474,-18.073055,7.157517
3,-0.059057683,-15.075163,-10.725507,4.9893966
0,3.6070259,-2.0146925,-1.1530552,-6.473991
3,-10.7227,1.6949625,-12.215357,6.367307
3,-6.985835,-0.16494972,-9.902186,0.19902664
1,-8.215436,5.632207,-11.173967,-1.9233344
1,-1.1417849,2.9056675,-5.585005,-8.988349
2,-4.592497,-12.558249,10.33363,1.1639328
3,-8.365297,-2.1072254,-1.4270476,1.9787109
3,-11.254711,-6.07048,-9.940712,10.515325
2,-0.83699834,-0.1806126,0.60794926,-6.0589757
3,-8.526758,-3.9173496,1.2401094,1.6535146
3,-13.425261,-9.034184,-10.680708,18.316105
3,-10.028786,-0.1157541,-18.85361,10.120609
1,-5.590229,11.212279,-7.954699,-4.201101
1,-10.134694,12.777697,-17.605608,0.9371378
3,-4.7725067,-9.377727,-10.934104,5.6179338
3,0.15000561,-14.600604,-10.34368,4.2684836
3,-0.0194107,-11.477754,-15.189353,4.757639
2,-6.7762804,-4.734646,6.419348,1.2187748
3,-10.396141,0.037831273,-12.144681,5.92952
1,1.9770924,2.3752208,-5.7643104,-5.868565
1,-14.7743845,7.9366903,-4.7636485,-3.0038059
1,-17.81227,6.0006795,-6.538988,-1.9642863
2,-2.824284,-3.7436647,5.5758586,-3.6450865
3,-6.670779,-13.554824,-20.711258,17.81096
2,-12.759784,-6.4561276,11.181437,0.9447933
1,-7.943038,13.73502,-9.655591,-5.4101667
3,-5.9653044,-4.7717795,-8.391116,6.789518
3,-11.758445,-3.4833903,-12.970349,8.225438
3,-1.4253446,-10.151789,-13.929158,6.0650764
3,-13.805982,-88.693535,-25.270523,85.44724
3,-7.836654,-8.000285,-18.006765,7.5041394
3,-0.93004215,-6.213363,-9.856154,7.569266
3,-5.772948,-5.7289066,-2.6036277,-1.018933
3,-2.3615258,-9.305188,-10.494878,3.4187772
3,-0.14795966,-8.670121,-12.282609,6.7557416
1,-14.744929,16.435976,-13.194203,-2.2148144
1,-8.361828,13.644736,-10.195888,-3.2105398
3,-11.762386,-0.5006073,-11.925977,8.150976
0,4.0211163,1.9235148,-8.170544,-3.3549728
2,-6.5727496,-0.59676915,9.333821,-0.78514475
0,5.2025313,-0.4855902,-8.706997,-6.2204604
3,-1.1697589,-9.1772785,-14.231999,5.849364
3,-2.4967906,-4.702176,-10.842355,5.179765
0,4.470702,2.0857234,-2.8553898,-8.254852
2,-2.90749,-10.746675,11.238493,-3.8910599
1,-12.889747,10.4422245,-16.796356,3.2160776
3,-0.5840974,-12.828017,-10.929466,4.471859
2,-6.66657,-3.72483,6.9198556,1.54584
1,2.5964332,4.0752497,-7.273594,-8.966802
2,-3.7014573,-12.312394,10.908935,-0.4430377
3,-0.81854093,-11.181334,-13.765246,6.3316264
3,-11.75516,-3.081295,-14.593711,12.952456
1,-8.193036,5.7579174,-16.848665,4.947111
3,1.3510246,-17.943546,-2.5423307,12.479612
2,-3.9193323,-12.629893,10.774446,1.2806702
1,-7.4926143,4.174169,-17.565454,4.117528
1,-16.124643,18.335627,-14.462381,-2.4946032
3,-6.0582314,-2.3668633,-5.149866,4.8705044
1,-8.139317,9.517105,-2.523864,-8.291455
3,-1.2142593,-0.84411424,-12.996103,6.9457746
3,-10.639383,-5.0204,-7.2491717,9.568371
2,-0.044100374,-8.473849,6.3067346,-6.5724125
3,-0.049076647,-15.167021,-10.763329,5.0648055
0,5.5130615,2.1040714,-10.707381,-6.238155
3,-11.218631,-6.04038,-10.68299,9.166684
1,1.6362962,2.957533,-4.9002957,-9.8288145
3,-13.572481,1.6164556,-12.9094715,8.57732
3,-7.039505,-4.23758,-5.374388,4.249097
1,-7.950172,8.926009,-6.7118907,-5.1194997
3,-4.790945,1.6955527,-2.2757118,1.8761716
0,3.9901764,-3.6269403,-1.0035485,-1.8821778
3,-2.8604388,-4.160817,-13.992133,5.933761
1,-15.175294,14.486852,-17.870737,1.5717108
3,-6.3840327,-7.192677,-20.084055,8.893903
2,-10.521624,-1.9106991,8.311062,-3.1889725
1,-8.021076,13.817382,-9.950067,-5.228374
3,-4.360456,1.6959252,-13.189385,1.9787979
1,-15.556814,14.104744,-17.523264,2.354415
0,3.8309796,0.706376,-9.222246,-1.9819937
1,1.7513422,5.406409,-9.488965,-7.401401
2,-2.2703917,-11.329241,10.684438,-5.2511377
1,-15.592023,18.6934,-14.202431,-2.5381315
1,-3.2147284,8.318896,-5.981211,-5.7517476
3,-2.738107,-2.3914738,-1.2465587,2.745996
3,0.11624959,-14.551967,-10.343998,4.2647233
2,-5.118195,-2.5364466,9.917653,-8.685922
3,-2.5492587,-4.933739,-11.567174,5.811085
1,-7.7007046,12.539418,-8.958614,-5.3813877
3,-2.034479,-12.202767,1.6551914,4.087639
3,-5.4508624,-2.514544,-4.6584363,3.1778524
1,-13.512452,17.098574,-15.65768,-1.6465819
2,-7.9251556,-6.2714047,8.959842,-0.43935746
3,-4.899886,-10.684674,-11.486892,5.9231925
1,2.5868812,4.7811337,-9.023866,-7.7553396
2,-10.829955,1.2169609,6.566383,-4.838044
2,-10.097646,-1.3408365,5.6263046,-0.4290802
2,-8.354476,-7.078629,12.07694,0.35558277
1,-13.5058565,17.110807,-15.684649,-1.6392808
3,-7.993256,-7.0767136,-16.745075,7.5632014
3,-7.493831,-4.5995293,-12.323186,5.127764
3,-0.05641696,-15.08722,-10.729754,4.9979844
2,-8.12146,-5.562616,10.41843,0.0366264
3,-4.5544844,-0.6271446,-2.1886456,2.937899
3,-5.3745823,-0.28966275,-5.3673606,6.417743
3,-2.5470965,-0.030450735,-3.7532022,3.3367436
3,-0.10181171,-6.3236346,-9.987229,3.7381449
3,-9.989463,2.995998,-14.3369055,3.782906
3,-2.1567798,-4.652981,-2.005754,4.1308045
3,-11.823146,-9.19926,-22.901104,19.458313
0,4.2552915,0.5412092,-2.1072364,-10.2846575
3,-2.7567067,-11.436978,0.7228173,4.803581
3,-4.324329,-15.997272,-7.838193,18.105755
0,4.604114,-10.308869,-5.254202,-4.2158833
1,-12.940017,14.010286,-7.529142,-4.3769603
1,-1.3497593,3.0065355,-6.0073237,-8.649599
3,-2.3235004,-7.497584,-10.755578,9.087028
1,-5.466405,10.971151,-7.9262347,-4.132746
2,-3.6003926,-1.6621714,6.7239876,-4.456799
1,-16.165096,18.385874,-14.443997,-2.5166507
3,-4.535932,-0.63845545,-2.1298537,2.8997912
3,-17.031162,-55.26328,-14.830789,53.25301
3,-4.423831,-7.273257,0.977775,3.9176772
3,-1.8358983,-11.214093,-0.4606683,3.7527483
2,-6.6874485,-9.277059,11.12831,-0.15183634
3,-15.542844,2.144224,-12.502278,6.5833397
3,-7.412297,2.0960715,-14.475392,5.208015
1,-8.232746,11.125139,-10.392843,0.7718692
2,-5.2215757,-4.1521635,9.509709,-2.3865974
3,-12.672488,-15.156197,-11.109007,19.652308
1,-0.47445855,6.997435,-7.4454603,-6.354153
2,-3.450033,-6.6594186,10.031452,-0.2402839
3,-1.6318715,-13.024872,0.77654696,4.776965
3,-0.7566663,-11.173683,-13.452117,6.067591
1,-8.023199,13.8160715,-9.952934,-5.223038
2,-5.189169,-3.579307,3.6707382,-4.816604
1,-13.51294,17.127893,-15.691834,-1.6429622
1,-0.7040684,4.603627,-4.003366,-7.270901
1,-8.035246,13.810737,-9.971551,-5.1921716
1,-8.142634,9.514058,-2.5185273,-8.282143
3,0.30471405,-4.7770367,-11.651213,4.609921
3,-13.506233,2.565436,-12.319945,9.21288
0,5.3938403,-1.025996,-3.4319656,-5.3214674
3,-3.1457067,-46.00586,-13.809562,42.925926
1,2.6676621,4.4042625,-9.734646,-7.8531985
1,-2.2718036,4.5314317,-5.7953944,-2.6344986
2,-10.055043,-2.7148175,7.875201,-4.1090145
3,-10.851425,2.3253546,-13.309659,9.175984
0,3.2573984,2.584784,-7.58192,-4.379807
1,0.5058491,6.963243,-7.0569234,-6.7001905
1,-13.325196,14.619183,-6.758351,-6.858952
0,3.500409,-0.108253986,-4.1273904,-5.586023
3,-8.060057,-0.4543573,-12.380537,7.458611
1,-3.9619105,7.730972,-4.647277,-7.1219764
1,-5.1189003,3.8800318,-0.44928312,-6.2311206
1,-16.148535,18.378704,-14.474977,-2.5084424
3,-8.521531,1.2272787,-12.95312,8.566398
1,-5.2764654,12.43678,-7.272738,-7.7627983
1,-12.976771,13.901104,-7.41491,-4.3479733
3,-12.910987,-32.748714,-15.872275,39.125153
0,1.9088413,-1.8668113,1.2959797,-6.744055
1,-6.8294945,4.5582485,-17.460318,3.700059
2,1.3256704,-2.003422,3.0880048,-7.712632
0,1.5476753,-1.3925245,-0.519099,-10.2508745
3,-0.83819973,-13.49389,-11.292331,5.3297114
0,6.2627816,0.20854947,-9.518027,-5.7130747
0,5.607681,-0.6880308,-14.62544,-4.279089
1,-8.260127,5.053985,-16.728369,5.025324
0,2.0104918,0.44716808,-2.877344,-9.460162
1,-15.073525,16.977247,-11.444201,-4.916944
3,-11.400347,0.560992,-13.743314,8.677053
3,-0.8373445,-10.361527,-16.363377,7.4250956
1,-7.8847003,13.462918,-9.576124,-5.360185
3,-18.163378,-77.39302,-20.216516,76.284966
1,-11.294494,12.788072,-10.606908,-1.8402972
3,-0.14674088,-3.425136,-12.694178,4.597
3,-9.656438,0.052285876,-15.794739,11.394139
2,-5.136258,0.8733513,4.6740317,-9.215408
3,0.14978018,-14.6078615,-10.347381,4.275734
3,-0.038571924,-15.259269,-10.800951,5.139922
2,-4.180238,-2.420831,10.824161,-1.6425242
3,-32.168137,-122.536095,-39.617405,109.5047
1,-8.132703,12.419425,-9.460727,-3.207154
1,-5.149438,4.355356,-10.185855,2.1478539
3,-2.1332839,-4.3691945,-1.0324117,3.40712
2,-4.1281614,-7.530297,7.76907,0.4075294
3,-10.784026,2.351551,-13.354348,9.135655
1,-10.528496,6.0165143,-5.005986,-7.179643
3,-4.996993,-5.5140314,-9.72317,9.9360285
2,-8.405367,1.9452527,8.589327,-2.7078507
3,-4.1901183,0.46561047,-0.30314755,2.5317752
3,-4.1405954,-1.8290305,-5.1012473,2.914687
1,-12.908219,11.023108,-3.5960243,-8.092658
1,-1.317548,1.3276992,-1.4491624,-4.3795853
3,-13.502133,-1.8030334,-11.21366,6.8494964
1,-8.095754,11.095648,-10.04886,0.40620744
2,-1.9719296,0.93727344,4.106292,-9.26099
1,-10.924575,8.5170145,0.99856675,-8.59999
3,-6.36409,-7.2086425,-20.090488,8.910556
1,-16.154644,18.389578,-14.477393,-2.5122776
2,-1.8969918,-10.222207,10.1945505,-3.5596468
1,-8.085396,10.904935,-7.1111836,-5.608417
3,-11.403684,0.8883924,-13.221724,9.330152
3,-2.4098153,-4.656297,-11.156819,2.9748259
1,-9.486884,4.6491365,-6.435609,-5.581124
3,-12.80045,-4.835895,-2.425942,3.7176957
3,-10.7057495,-2.5799549,-14.308585,13.56215
2,-3.9022427,-5.623965,9.816604,-0.8630571
2,-4.2249637,-1.7208029,9.694764,-7.817602
