pkt_1_ipv4_tl_5,pkt_1_udp_len_9,pkt_0_udp_len_12,pkt_2_ipv4_tl_6,pkt_4_udp_len_8,pkt_3_udp_len_7,pkt_2_ipv4_tl_7,pkt_1_udp_len_8,pkt_3_ipv4_tl_5,pkt_0_udp_len_15,pkt_3_udp_len_15,pkt_1_udp_len_10,pkt_3_udp_len_9,pkt_0_ipv4_tl_10,pkt_2_udp_len_11,pkt_2_ipv4_tl_10,pkt_4_udp_len_7,pkt_1_udp_len_13,pkt_0_ipv4_tl_12,pkt_1_ipv4_tl_9,pkt_0_ipv4_ttl_6,pkt_3_ipv4_tl_11,pkt_2_ipv4_ttl_2,pkt_4_udp_dport_0,pkt_0_ipv4_ttl_2,pkt_1_udp_dport_1,pkt_2_udp_len_12
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,0,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,0,1,1,0,0,0,-1,0,1,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1
0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1
0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,0,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,1,0,0,-1,0,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,0,0
0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1
0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,0,1,1,0,0,1,-1,1,1,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0
0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,1,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1
0,1,1,0,-1,1,0,0,0,1,0,1,1,1,0,1,-1,0,1,0,0,1,1,-1,1,1,0
0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0
0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,0,1,1,0,0,1,-1,1,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,0,1,0,0,0,0,-1,0,1,1
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,0,1,1,0,0,1,-1,1,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,0,1,1,0,0,0,-1,0,1,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,1,1,0,-1,1,0,0,0,1,0,1,1,1,0,1,-1,0,1,0,0,1,1,-1,1,1,0
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
0,1,1,0,-1,1,0,0,0,1,0,1,1,1,0,1,-1,0,1,0,0,1,1,-1,1,1,0
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,0,0
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,1,0,0,-1,0,0,1
0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,0,1
0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
-1,0,0,-1,1,0,-1,1,-1,1,0,1,0,1,0,-1,0,0,0,-1,1,-1,-1,1,1,0,0
0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,0,1
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,1,1,1,0,0,1,-1,1,1,1
0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,0,1,1,0,0,0,-1,0,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1
0,1,1,0,-1,1,0,0,0,1,0,1,1,1,0,1,-1,0,1,0,1,1,1,-1,1,1,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,0,0
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,1,1
0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,0,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,1,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,1,1,0,-1,1,0,0,0,1,0,1,1,1,0,1,-1,0,1,0,0,1,1,-1,1,1,0
0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1
0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0
0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,0,1,1,0,0,1,-1,1,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,1,1
0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,0
0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,1,0,0,-1,0,0,1
-1,0,0,-1,1,0,-1,1,-1,1,0,1,0,-1,0,-1,0,0,-1,-1,-1,-1,-1,1,-1,1,0
0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,0,1,1,0,0,1,-1,1,1,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,1,1
0,1,1,0,-1,1,0,0,0,1,0,1,1,1,0,1,-1,0,1,0,0,1,1,-1,1,1,0
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,1,1,1,0,0,1,-1,1,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,1,1,0,-1,1,0,0,0,1,0,1,1,1,0,1,-1,0,1,0,0,1,1,-1,1,1,0
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,1,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,0,1,1,0,0,1,-1,1,1,1
-1,0,0,-1,1,0,-1,1,-1,1,0,1,0,-1,1,-1,0,0,-1,-1,-1,-1,-1,1,-1,1,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,0,1,1,0,0,1,-1,1,1,1
0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,0,1
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,0,1,1,0,0,1,-1,1,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0
0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,0,1,1,0,0,0,-1,0,0,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1
0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,0,1,1,0,0,1,-1,1,1,1
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,0,1,1,0,0,1,-1,1,1,1
0,1,1,0,-1,1,0,0,0,1,0,1,1,1,0,1,-1,0,1,0,0,1,1,-1,1,1,0
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,0,1,1,0,0,1,-1,1,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1
0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,0,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,0,1,1,0,0,1,-1,1,1,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,0,1
0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,0
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
0,1,1,0,-1,1,0,0,0,1,0,1,1,1,0,1,-1,0,1,0,0,1,1,-1,1,1,0
0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0
0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0
0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,1,1
0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,0,1,1,0,0,1,-1,1,1,1
0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,1,1,0,-1,1,0,0,0,1,0,1,1,1,0,1,-1,0,1,0,0,1,1,-1,1,1,0
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,0,1,0,0,0,0,-1,0,1,1
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,1,1,1,0,0,1,-1,1,1,1
0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,1,1
0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,1,1
0,1,1,0,-1,1,0,0,0,1,0,1,1,1,0,1,-1,0,1,0,0,1,1,-1,1,1,0
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,0,1,1,0,0,1,-1,1,1,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,1,1
0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,0,1,1,0,0,1,-1,1,1,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1
0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,1,1,0,-1,1,0,0,0,1,0,1,1,1,0,1,-1,0,1,0,0,1,1,-1,1,1,0
0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,0,1
0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,1,1
0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1
0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1
0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1
0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,1,0
0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,1,0
0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,1,1
0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1
0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,0,1,1,0,0,1,-1,1,1,1
0,1,1,0,-1,1,0,0,0,1,0,1,1,1,0,1,-1,1,1,0,0,1,1,-1,1,1,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0
0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0
0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
-1,0,0,-1,1,0,-1,1,-1,1,0,1,0,-1,0,-1,0,0,-1,-1,-1,-1,-1,1,-1,1,0
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
0,1,1,0,-1,1,0,0,0,1,0,1,1,1,0,1,-1,0,1,0,0,1,1,-1,1,1,0
0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0
0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,0,0
0,1,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,1,0,0,0,-1,0,1,1
0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1
0,1,1,0,-1,1,0,0,0,1,0,1,1,1,0,1,-1,0,1,0,0,1,1,-1,1,1,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0
0,0,0,1,-1,0,0,1,0,1,1,0,1,0,1,1,-1,1,1,0,0,0,0,-1,0,1,1
-1,1,1,-1,-1,1,-1,0,-1,1,0,1,1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,0
0,1,1,0,-1,1,0,0,0,1,0,1,1,1,0,1,-1,0,1,0,0,1,1,-1,1,1,0
1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1
0,1,1,0,-1,0,0,1,0,1,1,0,1,1,0,0,-1,0,1,1,0,0,1,-1,1,1,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1
